Graph already exists at: ./input/random_graphs/graph_10_33_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_20_86_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_30_147_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_40_212_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_50_282_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_70_429_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_80_505_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_90_584_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_100_664_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_150_1084_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_300_2468_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_350_2957_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_400_3457_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_450_3966_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_600_5537_UNIFORM_6230961512046992312.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Running kpath variant 0 with N=250, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4232
Running kpath variant N with N=250, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4168
Running klev variant 0 with N=250, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,3984
Running klev variant N with N=250, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4088
Running kpath variant 0 with N=300, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4268
Running kpath variant N with N=300, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4272
Running klev variant 0 with N=300, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4148
Running klev variant N with N=300, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4024
Running kpath variant 0 with N=350, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4404
Running kpath variant N with N=350, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4188
Running klev variant 0 with N=350, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.01,4092
Running klev variant N with N=350, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4140
Running kpath variant 0 with N=400, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4468
Running kpath variant N with N=400, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4364
Running klev variant 0 with N=400, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4008
Running klev variant N with N=400, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4136
Running kpath variant 0 with N=450, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,4532
Graph already exists at: ./input/random_graphs/graph_500_11180_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_600_14696_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_800_22627_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_900_27000_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1000_31622_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1200_41569_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1400_52383_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1600_64000_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1800_76367_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_2000_89442_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_2500_125000_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_3000_164316_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_3500_207062_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_4000_252982_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_4500_301869_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_5000_353553_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_6000_464758_UNIFORM_6230961512046992312.txt
Running kpath variant N with N=450, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4316
Running klev variant 0 with N=450, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4140
Running klev variant N with N=450, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4204
Running kpath variant 0 with N=500, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,4496
Running kpath variant N with N=500, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,4612
Running klev variant 0 with N=500, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.01,4132
Running klev variant N with N=500, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4072
Running kpath variant 0 with N=600, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,4680
Running kpath variant N with N=600, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,4796
Running klev variant 0 with N=600, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.01,4104
Running klev variant N with N=600, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4268
Running kpath variant 0 with N=700, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,4856
Running kpath variant N with N=700, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,4640
Running klev variant 0 with N=700, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,4188
Running klev variant N with N=700, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4384
Running kpath variant 0 with N=800, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,4832
Running kpath variant N with N=800, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,4984
Running klev variant 0 with N=800, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.03,4312
Running klev variant N with N=800, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4384
Running kpath variant 0 with N=900, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,5120
Running kpath variant N with N=900, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,4880
Running klev variant 0 with N=900, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,4344
Running klev variant N with N=900, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4512
Running kpath variant 0 with N=1000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,5032
Running kpath variant N with N=1000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,5196
Running klev variant 0 with N=1000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,4412
Running klev variant N with N=1000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4344
Running kpath variant 0 with N=1200, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.03,5304
Running kpath variant N with N=1200, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.02,5504
Running klev variant 0 with N=1200, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.04,4428
Running klev variant N with N=1200, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.02,4548
Running kpath variant 0 with N=1400, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.03,5560
Running kpath variant N with N=1400, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.03,5716
Running klev variant 0 with N=1400, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.06,4560
Running klev variant N with N=1400, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.02,4660
Running kpath variant 0 with N=1600, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.04,5920
Running kpath variant N with N=1600, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.03,6092
Running klev variant 0 with N=1600, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.07,4640
Running klev variant N with N=1600, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.02,4840
Running kpath variant 0 with N=1800, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.05,6076
Running kpath variant N with N=1800, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.04,6204
Running klev variant 0 with N=1800, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.07,4672
Running klev variant N with N=1800, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.03,5032
Running kpath variant 0 with N=2000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.05,6548
Running kpath variant N with N=2000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.04,6316
Running klev variant 0 with N=2000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.10,4784
Running klev variant N with N=2000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.03,5248
Running kpath variant 0 with N=2500, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.09,7228
Running kpath variant N with N=2500, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.06,7184
Running klev variant 0 with N=2500, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.15,4916
Running klev variant N with N=2500, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.05,5148
Running kpath variant 0 with N=3000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.12,7820
Running kpath variant N with N=3000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.07,7468
Running klev variant 0 with N=3000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.18,5196
Running klev variant N with N=3000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.06,5852
Running kpath variant 0 with N=3500, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.15,8464
Running kpath variant N with N=3500, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.10,8272
Running klev variant 0 with N=3500, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.19,5192
Running klev variant N with N=3500, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.08,6316
Running kpath variant 0 with N=4000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.18,9228
Running kpath variant N with N=4000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.12,8716
Running klev variant 0 with N=4000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.27,5528
Running klev variant N with N=4000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.10,6356
Running kpath variant 0 with N=4500, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.21,9728
Running kpath variant N with N=4500, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.15,9548
Running klev variant 0 with N=4500, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.26,5700
Running klev variant N with N=4500, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.12,6908
Running kpath variant 0 with N=5000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.24,10352
Running kpath variant N with N=5000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.17,10140
Running klev variant 0 with N=5000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.38,5632
Running klev variant N with N=5000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.15,6840
Running kpath variant 0 with N=6000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.30,11436
Running kpath variant N with N=6000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.23,11244
Running klev variant 0 with N=6000, sparsity=3, seed=1729...
Graph already exists at: ./input/random_graphs/graph_7000_585662_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_8000_715541_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_9000_853814_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_10000_1000000_UNIFORM_6230961512046992312.txt
      Average Passes: 4.0, Time/Memory: 0.50,5864
Running klev variant N with N=6000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.20,7544
Running kpath variant 0 with N=7000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.38,12636
Running kpath variant N with N=7000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.30,12556
Running klev variant 0 with N=7000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.66,6256
Running klev variant N with N=7000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.25,8616
Running kpath variant 0 with N=8000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.45,13980
Running kpath variant N with N=8000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.33,13572
Running klev variant 0 with N=8000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.77,6724
Running klev variant N with N=8000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.30,10004
Running kpath variant 0 with N=9000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.56,15304
Running kpath variant N with N=9000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.39,14980
Running klev variant 0 with N=9000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.93,7112
Running klev variant N with N=9000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.37,10080
Running kpath variant 0 with N=10000, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.66,16560
Running kpath variant N with N=10000, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.43,16348
Running klev variant 0 with N=10000, sparsity=3, seed=1729...
      Average Passes: 4.0, Time/Memory: 1.11,7632
Running klev variant N with N=10000, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.44,10444
